source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/dm-smoothed-sphere_both-power_spectra/analysis-ab05e89c34c7/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""6e647be823b6331fd0f729558b212d5dffd34d6c9057acb1bb951c4eca096419"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/gas-power_spectra/analysis-0412c16d7279/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,gas-power_spectra,"{""artifact_sha256"": ""c24132030bd04442d7127eb911456374ca8c19de1ea27869ad1c1266035c4a13"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/gas-smoothed-cube_both-power_spectra/analysis-f2426db6a8c1/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,gas-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""f43aace242ecd309606ff0bf9910f4ec52877ca9673738639c8562f720c19838"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/gas-smoothed-pylians_both-power_spectra/analysis-098c037527bd/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""cc0e3eb45431dd0acfadabcee3117c14aa8db9642f7fdf663f4c576239e1847d"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/gas-smoothed-sphere_both-power_spectra/analysis-1eabe349a5a7/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""fb7462a9f1c1e4724a0a5e3bc2d560fbd8619d1b2610b1002061a8f96f1eb7f8"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/dm-power_spectra/analysis-325f38a632de/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,dm-power_spectra,"{""artifact_sha256"": ""e3bdd553453126cb7d1d5e30dcfa6ea7be7ab9ad924fb8a28c637798a92fb38c"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/dm-smoothed-cube_both-power_spectra/analysis-1aca82d2d362/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,dm-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""f33e1de00f152157d6da3df395a4871257e7654214a90d0f2c7e29a64fef9421"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/dm-smoothed-pylians_both-power_spectra/analysis-a9bb0c325d13/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,dm-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""ee279f8a9671e936656f7c59d8147732efe4836569a67ce63c6727f28bd5d48d"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-pylians_pylians/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/dm-smoothed-pylians_pylians-power_spectra/analysis-93eb8c11628c/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,dm-smoothed-pylians_pylians-power_spectra,"{""artifact_sha256"": ""475dd8c2c4649cdeb3d4529d22eaca972ca75d2d2163d587650f99b3ed9f3b01"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-pylians_pylians/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/dm-smoothed-sphere_both-power_spectra/analysis-2272d74c45c2/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""863ad32159ffee17a21ebab12f7201b663b6a365eb483ec85500fd355edf17b7"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/gas-power_spectra/analysis-1ce2d7d6b02b/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,gas-power_spectra,"{""artifact_sha256"": ""3cf223af79127237898db0e49b00f70bba1976c3c75f76cbc0706c459687ead8"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/gas-smoothed-cube_both-power_spectra/analysis-c507c3d917d9/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,gas-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""edadee427ca1b31773d4e21ee24168073497ac409640b6595a97c90c5ea228c1"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/gas-smoothed-pylians_both-power_spectra/analysis-b031f92b1b13/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""f5a2cc3c6edc24cda2d8016e372261109402f82242f402280d374f0f239f6198"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_vSIDM/gas-smoothed-sphere_both-power_spectra/analysis-c5962997b86b/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_vSIDM,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""e9f6c700062d70485f1b468856f2f5ddcfc8d5aa9fa97ec8ffd6279da19ccc7b"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_vSIDM/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/smoothed-pylians_both-grid256/sidm1_relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/dm-smoothed-pylians_both-grid256-sidm1_relative_to_cdm/analysis-d2e2fb6ce382/artifacts/sidm1_relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,dm-smoothed-pylians_both-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""474687edaa6658cfb0a42e694e347057c70c013838c0f2203f4f202c0ea511be"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/smoothed-pylians_both-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/smoothed-pylians_both-grid256/vsidm_relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/dm-smoothed-pylians_both-grid256-vsidm_relative_to_cdm/analysis-823cbf512bdb/artifacts/vsidm_relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,dm-smoothed-pylians_both-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""55bef132ab9c395863140d1ef455ec57f12381959496ea439d2c4e1c7d8613dd"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/smoothed-pylians_both-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/smoothed-pylians_both-grid256/wdm3_relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/dm-smoothed-pylians_both-grid256-wdm3_relative_to_cdm/analysis-3d455d1073bf/artifacts/wdm3_relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,dm-smoothed-pylians_both-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""8e16f41c0cc20f31583253eb90afe6ff561e9f0543206a8e595aed1dec9b72d4"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/smoothed-pylians_both-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/gas/smoothed-pylians_both-grid256/sidm1_relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/gas-smoothed-pylians_both-grid256-sidm1_relative_to_cdm/analysis-55c27bd8b669/artifacts/sidm1_relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,gas-smoothed-pylians_both-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""5621f54a93a0a1513254a1cf4b331789f24a562eead7fa0d716a2b9b9602a285"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/gas/smoothed-pylians_both-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/gas/smoothed-pylians_both-grid256/vsidm_relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/gas-smoothed-pylians_both-grid256-vsidm_relative_to_cdm/analysis-68e83cd6b4ff/artifacts/vsidm_relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,gas-smoothed-pylians_both-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""9fa6074fa4269fe5f7721d30d9577b671817537bad5dae435f3ce2c6658f096f"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/gas/smoothed-pylians_both-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/gas/smoothed-pylians_both-grid256/wdm3_relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/gas-smoothed-pylians_both-grid256-wdm3_relative_to_cdm/analysis-061a6352fdaf/artifacts/wdm3_relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,gas-smoothed-pylians_both-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""cb7662b8cbcbbb35523d82f645b4a0919f1e894905ec490cd06d73acf9e7e4df"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/combined-snapshots/gas/smoothed-pylians_both-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/dm/mas-only_both-grid256/model_comparison.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot017-dm-model_comparison/analysis-5cecbf42a529/artifacts/model_comparison.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot017-dm-model_comparison,"{""artifact_sha256"": ""b20e5ea164ec45404005ca0da7454b95cbd38d31099aab5fcb84b7d9c196f327"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/dm/mas-only_both-grid256/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/dm/mas-only_both-grid256/relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot017-dm-relative_to_cdm/analysis-a193219aa7a4/artifacts/relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot017-dm-relative_to_cdm,"{""artifact_sha256"": ""8ef47e3e5d86b7868fbda0a415f112278d473a9eb62191f9e978593d259e8a3c"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/dm/mas-only_both-grid256/relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/gas/mas-only_both-grid256/model_comparison.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot017-gas-model_comparison/analysis-396132bbef11/artifacts/model_comparison.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot017-gas-model_comparison,"{""artifact_sha256"": ""724dbc1df909e549be5e670c025c79300295b7eeea84b7feadb995b0084d45a4"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/gas/mas-only_both-grid256/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/gas/mas-only_both-grid256/relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot017-gas-relative_to_cdm/analysis-ec88fff1bd4f/artifacts/relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot017-gas-relative_to_cdm,"{""artifact_sha256"": ""8882f2d6654484d3f8207a96f7595a963f0b4fc54950d9fa5f0b7701378bd135"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot017/gas/mas-only_both-grid256/relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/dm/mas-only_both-grid256/model_comparison.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot025-dm-model_comparison/analysis-3bc4503c36db/artifacts/model_comparison.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot025-dm-model_comparison,"{""artifact_sha256"": ""4633c2505cf3cfcc9e41701760c7bf2fc93ad7242c81110e62da91ffb05dfc5e"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/dm/mas-only_both-grid256/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/dm/mas-only_both-grid256/relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot025-dm-relative_to_cdm/analysis-1aa52b3d8ca3/artifacts/relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot025-dm-relative_to_cdm,"{""artifact_sha256"": ""d9b4eb62d6496901fde35185841648c70f744ed2a431cb40686361f6613f66cc"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/dm/mas-only_both-grid256/relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/gas/mas-only_both-grid256/model_comparison.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot025-gas-model_comparison/analysis-398031d8c0a7/artifacts/model_comparison.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot025-gas-model_comparison,"{""artifact_sha256"": ""229c304f03d2b9ff5489a0e4d9a403adbde159aff4ccc2d266913b2ecba12df5"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/gas/mas-only_both-grid256/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/gas/mas-only_both-grid256/relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot025-gas-relative_to_cdm/analysis-6402ca3bcc82/artifacts/relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot025-gas-relative_to_cdm,"{""artifact_sha256"": ""3b7745e4d6ca7ee70b31d1cd7a00ec9fd6255b360a63789607d655a7544f91cd"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot025/gas/mas-only_both-grid256/relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot033/dm/mas-only_both-grid256/model_comparison.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot033-dm-model_comparison/analysis-b1106472c69d/artifacts/model_comparison.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot033-dm-model_comparison,"{""artifact_sha256"": ""072fa0dd232c2645b189abd7a9f654fbaf533af3024991139cdee624eb7fede7"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot033/dm/mas-only_both-grid256/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot033/dm/mas-only_both-grid256/relative_to_cdm.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080/snapshot033-dm-relative_to_cdm/analysis-dc19a7d11c5f/artifacts/relative_to_cdm.png,power-spectrum,aida-tng,power-comparison,L35n1080,snapshot033-dm-relative_to_cdm,"{""artifact_sha256"": ""c761f841e3e6d2c240e829e469a86bd7d687fdab7639996b01082d9326751d5b"", ""legacy_source"": ""analysis/power-spectra/aida-tng/model-comparison/L35n1080/snapshot033/dm/mas-only_both-grid256/relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
